 4.06163201e+00 6.84340063e-03-4.14808922e-06 1.20883155e-09-1.37828176e-13    2
 2.38859822e+04 6.79111540e+00 4.08978677e+00 6.78083449e-03-4.09595077e-06    3
 1.18952101e-09-1.35146157e-13 2.38758465e+04 6.63873595e+00                   4
C2N                     C   2N   1          G    200.00   3500.00 1550.00      1
 5.68705992e+00 1.08069129e-03-2.93540532e-07 1.89659124e-11 1.69609094e-15    2
 8.51999247e+04-4.65818692e+00 2.80280512e+00 8.52392949e-03-7.49667427e-06    3
 3.11708795e-09-4.98001012e-13 8.60940437e+04 1.05207141e+01                   4
C4N2                    C   4N   2          G    200.00   3500.00  700.00      1
 8.44319817e+00 9.90497546e-03-5.20653648e-06 1.29658286e-09-1.24711642e-13    2
 6.06785830e+04-1.60416362e+01 2.79464449e+00 4.21824251e-02-7.43725000e-05    3
 6.71689290e-08-2.36505496e-11 6.14693805e+04 9.19467260e+00                   4
C4H5N                   H   5C   4N   1     G    200.00   3500.00 1440.00      1
 6.66830394e+00 2.25881474e-02-1.08004064e-05 2.54958369e-09-2.40239093e-13    2
 9.51058797e+03-1.40431701e+01-3.57749166e+00 5.10486908e-02-4.04468058e-05    3
 1.62747686e-08-2.62308369e-12 1.24613771e+04 3.91229299e+01                   4
PYRLNE                  C   4H   5N   1          300.00   3500.00 1210.00      1
 3.52310530e+00 2.95313850e-02-1.59536883e-05 4.21492646e-09-4.41349643e-13    2
 1.77025214e+04 3.85184523e+00-5.13792703e+00 5.81628968e-02-5.14472980e-05    3
 2.37706343e-08-4.48178514e-12 1.97984912e+04 4.72872888e+01                   4
PYRLYL                  H   4C   4N   1     G    200.00   3500.00 1390.00      1
 6.55670333e+00 2.05177698e-02-1.02111051e-05 2.48330866e-09-2.38819608e-13    2
 3.10505274e+04-1.19548112e+01-2.99194383e+00 4.79958911e-02-3.98637541e-05    3
 1.67052026e-08-2.79671420e-12 3.37050513e+04 3.72562970e+01                   4
HNCPROP                 C   4H   5N   1          300.00   3500.00 1800.00      1
 1.45960023e+01 1.12939580e-02-5.26266434e-06 1.18575078e-09-1.05947007e-13    2
 2.75596540e+04-5.32568424e+01-3.88987407e-01 4.45939351e-02-3.30126453e-05    3
 1.14635215e-08-1.53341516e-12 3.29542503e+04 2.78450478e+01                   4
A-C3H4CN                C   4H   4N   1          300.00   3500.00 1260.00      1
 6.01380327e+00 2.46947166e-02-1.39728353e-05 3.47913815e-09-3.23729449e-13    2
 3.06990704e+04-5.99532990e+00-7.03194188e+00 6.61097806e-02-6.32764828e-05    3
 2.95657242e-08-5.49963937e-12 3.39865982e+04 5.99578739e+01                   4
C-C3H4CN                C   4H   4N   1          300.00   3500.00 1800.00      1
 1.65548798e+01 3.85818910e-03-7.96805905e-07-2.03331548e-11 1.51878290e-14    2
 3.89470943e+04-5.92662611e+01 2.75401468e+00 3.45267783e-02-2.63539636e-05    3
 9.44528081e-09-1.29948078e-12 4.39154058e+04 1.54269001e+01                   4
C3H4CN                  C   4H   4N   1          300.00   3500.00 1650.00      1
 1.56674801e+01 5.83421673e-03-2.12227618e-06 3.44143313e-10-2.06974683e-14    2
 3.61174474e+04-5.82822581e+01 1.62590292e+00 3.98744039e-02-3.30679009e-05    3
 1.28474260e-08-1.91513424e-12 4.07511679e+04 1.64919100e+01                   4
A-C3H5CN                C   4H   5N   1          300.00   3500.00 1280.00      1
 9.83939729e+00 1.64987947e-02-5.69977264e-06 9.69141613e-10-6.68324612e-14    2
 1.48954984e+04-2.46534291e+01 1.17185396e+00 4.35848676e-02-3.74412643e-05    3
 1.75011685e-08-3.29574397e-12 1.71143895e+04 1.93021276e+01                   4
C-C3H5CN                C   4H   5N   1          300.00   3500.00 1450.00      1
 7.02406752e+00 2.10222722e-02-9.40138035e-06 2.07346300e-09-1.76055543e-13    2
 1.25165138e+04-1.13310517e+01-1.38583899e-01 4.07813106e-02-2.98417649e-05    3
 1.14713409e-08-1.79637933e-12 1.45936827e+04 2.58859812e+01                   4
T-C3H5CN                C   4H   5N   1          300.00   3500.00 1450.00      1
 7.25182876e+00 2.08020152e-02-9.31520190e-06 2.05415027e-09-1.74125599e-13    2
 1.32656087e+04-1.25605958e+01 1.19186259e-01 4.04782703e-02-2.96699486e-05    3
 1.14126545e-08-1.78766081e-12 1.53340750e+04 2.45005113e+01                   4
CHCHCN                  C   3H   2N   1     G    200.00   3500.00 1320.00      1
 6.85861792e+00 7.74920234e-03-2.83619286e-06 4.73014647e-10-2.98345590e-14    2
 5.05394953e+04-9.37896954e+00 1.95161725e+00 2.26189013e-02-1.97335781e-05    3
 9.00704759e-09-1.64612868e-12 5.18349435e+04 1.56568113e+01                   4
CH2CHCN                 C   3H   3N   1     G    200.00   3500.00 1690.00      1
 7.83484883e+00 8.38363632e-03-2.49828632e-06 2.86570250e-10-6.79795063e-15    2
 1.86233011e+04-1.71046390e+01 1.49763742e+00 2.33829533e-02-1.58112895e-05    3
 5.53824805e-09-7.83673364e-13 2.07652786e+04 1.67940584e+01                   4
C3HN                    C   3H   1N   1     G    200.00   3500.00  730.00      1
 6.10919004e+00 8.15197671e-03-4.01621301e-06 9.65838617e-10-9.13966381e-14    2
 4.20990714e+04-7.40708322e+00 5.97284289e-01 3.83542000e-02-6.60755760e-05    3
 5.76410560e-08-1.95007176e-11 4.29038096e+04 1.74500199e+01                   4
C4H4N2                  C   4H   4N   2     G    200.00   3500.00 1500.00      1
 1.23481209e+01 1.28748342e-02-4.38510503e-06 6.34599068e-10-3.06752027e-14    2
 1.98850929e+04-3.73753245e+01 1.13457098e+00 4.27776340e-02-3.42879048e-05    3
 1.39247323e-08-2.24569741e-12 2.32491579e+04 2.12702750e+01                   4
C4H3N2                  C   4H   3N   2     G    300.00   3500.00  910.00      1
 1.57501106e+00 3.63431530e-02-2.32212411e-05 6.44590397e-09-6.55897109e-13    2
 4.42246209e+04 2.22508388e+01 1.05007186e+01-2.89072653e-03 4.14499888e-05    3
-4.09322865e-08 1.23600893e-11 4.26001421e+04-1.99687512e+01                   4
C4H2N2                  C   4H   2N   2     G    300.00   3500.00 1800.00      1
 1.34085533e+01 9.72867183e-03-5.49627710e-06 1.38456869e-09-1.31734283e-13    2
 3.47261208e+04-4.63300068e+01 2.39938934e+00 3.41934806e-02-2.58836177e-05    3
 8.93543559e-09-1.18046580e-12 3.86894198e+04 1.32538850e+01                   4
C2H5CN                  C   3H   5N   1     G    200.00   3500.00 1800.00      1
 7.93714038e+00 1.42842972e-02-5.09871208e-06 8.49715111e-10-5.57688445e-14    2
 2.50631150e+03-1.68775958e+01 1.69144929e+00 2.81636107e-02-1.66648067e-05    3
 5.13345386e-09-6.50732559e-13 4.75476029e+03 1.69253873e+01                   4
CH2CH2CN                C   3H   4N   1     G    300.00   3500.00 1800.00      1
 2.71211809e+00 2.55388581e-02-1.46558416e-05 3.69722231e-09-3.48016063e-13    2
 2.67630788e+04 1.05230668e+01-2.22905277e+00 3.65192378e-02-2.38061581e-05    3
 7.08622839e-09-8.18711353e-13 2.85419003e+04 3.72657143e+01                   4
CH3CHCN                 C   3H   4N   1     G    300.00   3500.00 1100.00      1
-4.46148927e+00 3.81666781e-02-2.29760470e-05 6.09317060e-09-6.00534517e-13    2
 2.76033851e+04 5.12569510e+01 7.15463788e+00-4.07378428e-03 3.46245835e-05    3
-2.88163024e-08 7.33343663e-12 2.50478371e+04-5.89128293e+00                   4
CH2N                    C   1H   2N   1     G    200.00   3500.00  700.00      1
 2.09516104e+00 9.19258718e-03-4.75958105e-06 1.19375090e-09-1.16674695e-13    2
 2.77113212e+04 1.25272169e+01 3.31830755e+00 2.20317851e-03 1.02177232e-05    3
-1.30703484e-08 4.97764649e-12 2.75400807e+04 7.06250772e+00                   4
PYRLYLO                 C   4H   4O   1N   1G    300.00   3500.00 1140.00      1
 6.20925858e+00 2.74101557e-02-1.54197225e-05 4.23287095e-09-4.59438689e-13    2
 2.88817719e+04-6.72237834e+00-4.00820562e+00 6.32609073e-02-6.25917640e-05    3
 3.18188601e-08-6.50899772e-12 3.12113537e+04 4.39097567e+01                   4
PYRLYLOOH               C   4H   5O   2N   1G    300.00   3500.00 1180.00      1
 8.53747247e+00 3.02094328e-02-1.66985912e-05 4.51364696e-09-4.83333608e-13    2
 1.05577600e+04-1.67833262e+01-2.88109993e+00 6.89164579e-02-6.59024366e-05    3
 3.23124297e-08-6.37290622e-12 1.32525431e+04 4.01946237e+01                   4
C4H4NO                  H   4C   4O   1N   1G    200.00   3500.00 1680.00      1
 7.91514664e+00 2.19826942e-02-1.10182980e-05 2.69533363e-09-2.60357115e-13    2
 1.22421393e+04-1.08414160e+01 2.88605394e+00 3.39567244e-02-2.17093964e-05    3
 6.93783300e-09-8.91681427e-13 1.39319144e+04 1.60301113e+01                   4
PYRLYLOO                C   4H   4O   2N   1G    300.00   3500.00 1170.00      1
 7.85503880e+00 2.83666423e-02-1.58974762e-05 4.34868006e-09-4.70429613e-13    2
 2.86652391e+04-1.23876169e+01-2.70541086e+00 6.44707437e-02-6.21847856e-05    3
 3.07232154e-08-6.10601408e-12 3.11363843e+04 4.02184783e+01                   4
CH2CCHCN                C   4H   3N   1     G    300.00   3500.00 1290.00      1
 7.26365386e+00 2.84302634e-02-1.76848805e-05 5.22800686e-09-5.99784178e-13    2
 3.38121778e+04-9.31589721e+00 2.41487908e+00 4.34652240e-02-3.51673928e-05    3
 1.42628969e-08-2.35073186e-12 3.50631617e+04 1.53113410e+01                   4
C4H3NOLR                C   4H   3O   1N   1G    300.00   3500.00 1290.00      1
 7.26365386e+00 2.84302634e-02-1.76848805e-05 5.22800686e-09-5.99784178e-13    2
 3.38121778e+04-9.31589721e+00 2.41487908e+00 4.34652240e-02-3.51673928e-05    3
 1.42628969e-08-2.35073186e-12 3.50631617e+04 1.53113410e+01                   4
A-C3H4CNOOH             C   4H   5O   2N   1G    300.00   3500.00 1290.00      1
 7.26365386e+00 2.84302634e-02-1.76848805e-05 5.22800686e-09-5.99784178e-13    2
 3.38121778e+04-9.31589721e+00 2.41487908e+00 4.34652240e-02-3.51673928e-05    3
 1.42628969e-08-2.35073186e-12 3.50631617e+04 1.53113410e+01                   4
CHCNH                   C   2H   2N   1     G    298.15   3500.00  880.00      1
 5.63853300e+00 7.45446264e-03-3.43361631e-06 7.85837671e-10-7.21856178e-14    2
 4.53629654e+04-3.67332032e+00 2.82201885e+00 2.02567997e-02-2.52557817e-05    3
 1.73177812e-08-4.76876048e-12 4.58586719e+04 9.55468786e+00                   4
C4H4N                   H   4C   4N   1     G    200.00   3500.00 1420.00      1
 6.90920571e+00 1.94601424e-02-9.44624593e-06 2.25930941e-09-2.15159248e-13    2
 4.36870129e+04-1.28707811e+01-2.39952171e+00 4.56819098e-02-3.71452960e-05    3
 1.52635583e-08-2.50463968e-12 4.63306915e+04 3.53026170e+01                   4
LC4H4N                  H   4C   4N   1     G    200.00   3500.00 1170.00      1
 7.16181360e+00 1.94591062e-02-9.50468900e-06 2.26597320e-09-2.13377674e-13    2
 4.77142261e+04-1.02091112e+01 7.70056487e-01 4.13112673e-02-3.75202801e-05    3
 1.82292730e-08-3.62433917e-12 4.92098973e+04 2.16309519e+01                   4
C4H5NOH                 H   6C   4O   1N   1G    200.00   3500.00 1180.00      1
 1.17196313e+01 2.34913267e-02-1.09465546e-05 2.51507871e-09-2.30447520e-13    2
-7.23050864e+03-3.59603183e+01-3.78011996e+00 7.60328564e-02-7.77366347e-05    3
 4.02495872e-08-8.22504679e-12-3.57256735e+03 4.13824544e+01                   4
C4H4NOH                 H   5C   4O   1N   1G    200.00   3500.00 1280.00      1
 8.99721953e+00 2.28679321e-02-1.10157433e-05 2.61402524e-09-2.46589128e-13    2
-1.64179902e+04-2.24677235e+01-1.86735820e+00 5.68197375e-02-5.08030153e-05    3
 2.33365627e-08-4.29395973e-12-1.36366583e+04 3.26296143e+01                   4
C4H3NOH                 H   4C   4O   1N   1G    200.00   3500.00 1470.00      1
 8.07765405e+00 2.47896546e-02-1.37207383e-05 3.61115645e-09-3.67921543e-13    2
-2.47777771e+03-1.92018789e+01-2.75649795e+00 5.42703404e-02-4.38030706e-05    3
 1.72539376e-08-2.68812241e-12 7.07462980e+02 3.72406332e+01                   4
LC4H5NOH                H   6C   4O   1N   1G    200.00   3500.00 1690.00      1
 8.28995121e+00 2.86877901e-02-1.44200394e-05 3.55790182e-09-3.47595908e-13    2
-8.47195087e+03-1.93172198e+01-9.74640579e-01 5.06158180e-02-3.38827860e-05    3
 1.12355139e-08-1.48333734e-12-5.34051885e+03 3.02404758e+01                   4
AC4H4NO                 H   4C   4O   1N   1G    200.00   3500.00 1300.00      1
 7.79758715e+00 2.27133128e-02-1.14308181e-05 2.80370066e-09-2.71003116e-13    2
-2.40263769e+03-1.64362016e+01-2.69757990e+00 5.50061345e-02-4.86917662e-05    3
 2.19118792e-08-3.94565283e-12 3.26105740e+02 3.69504694e+01                   4
OC4H3NO                 H   3C   4O   2N   1G    200.00   3500.00 1330.00      1
 1.15243741e+01 2.15382235e-02-1.20807875e-05 3.20123734e-09-3.27023693e-13    2
-3.28360594e+04-2.71254347e+01 7.31326506e-01 5.39985170e-02-4.86901411e-05    3
 2.15517905e-08-3.77637580e-12-2.99651087e+04 2.80227309e+01                   4
HNC3H3CHO               H   5C   4O   1N   1G    200.00   3500.00 1310.00      1
 9.92008671e+00 2.31369358e-02-1.18359278e-05 2.93376067e-09-2.85456326e-13    2
-1.77984110e+03-2.46933417e+01 3.89834240e-01 5.22369433e-02-4.51565472e-05    3
 1.98908189e-08-3.52153613e-12 7.17085048e+02 2.38580443e+01                   4
OC4H4NOH                H   5C   4O   2N   1G    200.00   3500.00 1150.00      1
 1.09801522e+01 2.41922818e-02-1.16909561e-05 2.76770737e-09-2.59583574e-13    2
-3.68790213e+04-3.12823564e+01-3.33398555e+00 7.39805870e-02-7.66322238e-05    3
 4.04148191e-08-8.44373829e-12-3.35867696e+04 3.97756556e+01                   4
OC4H3NOH                H   4C   4O   2N   1G    200.00   3500.00 1110.00      1
 1.18171403e+01 2.01321629e-02-9.78712105e-06 2.33209857e-09-2.20028437e-13    2
-2.47250931e+04-2.57030915e+01-1.85776994e+00 6.94111188e-02-7.63803047e-05    3
 4.23280047e-08-9.22811540e-12-2.16892630e+04 4.16975595e+01                   4
HOC4H5NO                H   6C   4O   2N   1G    200.00   3500.00 1330.00      1
 1.17476944e+01 2.68962732e-02-1.31894416e-05 3.17793309e-09-3.03798511e-13    2
-1.03879638e+04-3.54375478e+01-2.68842494e+00 7.03131734e-02-6.21558705e-05    3
 2.77225090e-08-4.91744059e-12-6.54795604e+03 3.83252603e+01                   4
HOC4H5NOOH              H   7C   4O   3N   1G    200.00   3500.00 1240.00      1
 1.54266180e+01 2.77698374e-02-1.33969033e-05 3.18448190e-09-3.00958596e-13    2
-2.93831883e+04-5.32976959e+01-2.18056450e+00 8.45672003e-02-8.21033907e-05    3
 4.01234536e-08-7.74833193e-12-2.50166070e+04 3.54342871e+01                   4
C4H3NO                  H   3C   4O   1N   1G    200.00   3500.00 1260.00      1
 1.32143416e+01 2.57737904e-02-1.30785280e-05 3.23405890e-09-3.14803773e-13    2
-2.82227693e+04-4.10450242e+01-7.39428445e-01 7.00714731e-02-6.58138646e-05    3
 3.11363534e-08-5.85097331e-12-2.47064193e+04 2.94987301e+01                   4
END
