H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ C2H2/ 2.50/ C2H4/ 2.50/

C2H2+C2H(+M)<=>C4H3-I(+M)                         8.300E+010     0.899    -363.0
LOW/                                              1.240E+031    -4.718    1871.0/
TROE/  1.000E+000  1.000E+002  5.613E+003  1.339E+004/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ C2H2/ 2.50/ C2H4/ 2.50/

C4H2+H<=>C4H3-N                                   1.100E+042    -8.720   15300.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 
C4H2+H<=>C4H3-I                                   1.100E+030    -4.920   10800.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-N<=>C4H3-I                                   4.100E+043    -9.490   53000.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:

!______________________________________________________________________________
!\REACTIONCLASS: \R_R_PRODUCTS                      \A             \N        \EA  
!______________________________________________________________________________
C4H3-N+H<=>C4H3-I+H                               2.500E+020    -1.670   10800.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-N+H<=>C2H2+H2CC                              6.300E+025    -3.340   10014.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-N+H<=>C4H4                                   2.000E+047   -10.260   13070.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-N+H<=>C4H2+H2                                3.000E+013     0.000       0.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-N+OH<=>C4H2+H2O                              2.000E+012     0.000       0.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-N+C2H3<=>C3H3+C3H3                           4.0E+12          0.0       0.0  !\AUTHOR: !\ JAM6 !\COMMENT: 


C3H3+CH<=>C4H3-I+H                                5.000E+013     0.000       0.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-I+H<=>C2H2+H2CC                              2.800E+023    -2.550   10780.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-I+H<=>C4H2+H2                                6.000E+013     0.000       0.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-I+OH<=>C4H2+H2O                              4.000E+012     0.000       0.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-I+O2<=>HCCO+CH2CO                            7.860E+016    -1.800       0.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:
C4H3-I+CH2<=>C3H4-A+C2H                           2.000E+013     0.000       0.0 !\AUTHOR: !\REF:ZIEGLER ET AL. J. ANAL.APPLY.PYROLYSIS 73 212-230 (2005) !\COMMENT: 

!______________________________________________________________________________
!\REACTIONCLASS: \AROMATIC_GROWTH                   \A             \N        \EA  
!______________________________________________________________________________
C4H4+C2H<=>L-C6H4+H                               1.200E+013     0.000       0.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: WARNING: NOT SURE ON REFERENCE
C4H3-N+C2H2<=>L-C6H4+H                            2.500E+014    -0.560   10600.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 
C4H3-N+C2H2<=>C-C6H4+H                            6.900E+046   -10.010   30100.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 
C4H3-N+C2H2<=>C6H5                                9.600E+070   -17.770   31300.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 
C4H3-I+CH3<=>C5H6                                 1.000E+012     0.000       0.0 !\AUTHOR: !\REF:ZIEGLER ET AL. J. ANAL.APPLY.PYROLYSIS 73 212-230 (2005) !\COMMENT: 

!______________________________________________________________________________
!\REACTIONCLASS: \MISCELLANEOUS                     \A             \N        \EA  
!______________________________________________________________________________
C3H3+HCCO<=>C4H4+CO                               2.500E+013     0.000       0.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:

!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C4H4
!------------------------------------------------------------------------------

!------------------------------------------------------------------------------
!\SUBMECH: \C4H2
!\MECHCOMMENTS:
!\MECHWARNINGS:
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                            \A             \N        \EA  
!______________________________________________________________________________

H2CC+C2H2(+M)<=>C4H4(+M)                          3.500E+005     2.055   -2400.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 
LOW/                                              1.400E+060   -12.599    7417.0/
TROE/  9.800E-001  5.600E+001  5.800E+002  4.164E+003/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ C2H2/ 3.00/ C2H4/ 3.00/

!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\OH              \A             \N        \EA  
!______________________________________________________________________________
C2H2+C2H<=>C4H2+H                                 9.600E+013     0.000       0.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 
C4H2+OH<=>H2C4O+H                                 6.600E+012     0.000    -410.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 
C4H2+OH<=>CO+C3H3                                 2.58E+19    -2.44    3034.  !\AUTHOR: !\ PROC COMB INST 31 185-193 (2007) !\COMMENT: 

H2C4O+H<=>C2H2+HCCO                               5.000E+013     0.000    3000.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 
H2C4O+OH<=>CH2CO+HCCO                             1.000E+007     2.000    2000.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 

!______________________________________________________________________________
!\REACTIONCLASS: \AROMATIC_GROWTH                   \A             \N        \EA  
!______________________________________________________________________________
C4H2+C2H<=>C6H2+H                                 9.600E+013     0.000       0.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 
C4H2+C2H<=>C6H3                                   4.500E+037    -7.680    7100.0 !\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000 !\COMMENT: 

!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C4H2
!------------------------------------------------------------------------------

!------------------------------------------------------------------------------
!\SUBMECH: \NC3H7CHO 
!\MECHCOMMENTS:  THIS SUBMECH IS COMPLETELY STAND-ALONE WITHIN THE C4 MODULE, THIS SPECIES IS NOT FORMED FROM ANY C4/C5 INTERMEDIATES. MATTEO PELUCCHI ALDEHYDES MECHANISMS NEED TO BE INCORPORATED.
!\MECHCOMMENTS:  NAMING SCHEMES FOR PELUCCHI ALDEHYDE CHEMISTRY MAY BE DIFFERENT IN HIS MECHANISM
!\MECHWARNINGS:
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                          \A             \N        \EA
!______________________________________________________________________________
!\\WARNING: MATTEO PELUCCHI CHEMISTRY SHOULD BE INCORPORATED HERE?

!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                  \A             \N        \EA
!______________________________________________________________________________
!NC3H7CHO+O2<=>NC3H7CO+HO2                         1.200E+005     2.500   37560.0 !\AUTHOR: !\REF:ANALOGY WITH ACETALDEHYDE !\COMMENT: 
!NC3H7CHO+OH<=>NC3H7CO+H2O                         2.000E+006     1.800   -1300.0 !\AUTHOR: !\REF:ANALOGY WITH ACETALDEHYDE !\COMMENT: 
!NC3H7CHO+H<=>NC3H7CO+H2                           4.140E+009     1.120    2320.0 !\AUTHOR: !\REF:ANALOGY WITH ACETALDEHYDE !\COMMENT: 
!NC3H7CHO+O<=>NC3H7CO+OH                           5.940E+012     0.000    1868.0 !\AUTHOR: !\REF:ANALOGY WITH ACETALDEHYDE !\COMMENT: 
!NC3H7CHO+HO2<=>NC3H7CO+H2O2                       4.090E+004     2.500   10200.0 !\AUTHOR: !\REF:HALF OF CH2O+HO2 !\COMMENT: 
!NC3H7CHO+CH3<=>NC3H7CO+CH4                        2.890E-003     4.620    3210.0 !\AUTHOR: !\REF:ANALOGY WITH ACETALDEHYDE !\COMMENT: 
!NC3H7CHO+CH3O<=>NC3H7CO+CH3OH                     1.000E+012     0.000    3300.0 !\AUTHOR: !\REF:ANALOGY WITH ACETALDEHYDE !\COMMENT: 
!NC3H7CHO+CH3O2<=>NC3H7CO+CH3O2H                   4.090E+004     2.500   10200.0 !\AUTHOR: !\REF:PITZ ESTIMATE !\COMMENT: 

NC3H7CHO+O2<=>NC3H7CO+HO2                             3.010E+013     0.000   39150.0 !\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+O<=>NC3H7CO+OH                               5.940E+012     0.000    1868.0 !\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+H<=>NC3H7CO+H2                               1.310E+005     2.580    1220.0 !\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+OH<=>NC3H7CO+H2O                             3.370E+012     0.000    -619.0 !\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+HO2<=>NC3H7CO+H2O2                           3.010E+012     0.000   11920.0 !\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+CH3<=>NC3H7CO+CH4                            7.080E-004     4.580    1966.0 !\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+CH3O2<=>NC3H7CO+CH3O2H                       3.010E+012     0.000   11920.0 !\AUTHOR: !\REF:!ANALOGY TO CH3CHO

NC3H7CHO+OH<=>C3H6CHO-3+H2O                       5.520E+002     3.120   -1176.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
NC3H7CHO+HO2<=>C3H6CHO-3+H2O2                     3.440E+012     0.050   17880.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
NC3H7CHO+CH3O2<=>C3H6CHO-3+CH3O2H                 3.440E+012     0.050   17880.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 

NC3H7CHO+OH<=>C3H6CHO-2+H2O                       4.680E+007     1.610     -35.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
NC3H7CHO+HO2<=>C3H6CHO-2+H2O2                     9.640E+003     2.600   13910.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
NC3H7CHO+CH3O2<=>C3H6CHO-2+CH3O2H                 9.640E+003     2.600   13910.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 

NC3H7CHO+OH<=>C3H6CHO-1+H2O                       5.280E+009     0.970    1586.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
NC3H7CHO+HO2<=>C3H6CHO-1+H2O2                     2.379E+004     2.550   16490.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
NC3H7CHO+CH3O2<=>C3H6CHO-1+CH3O2H                 2.379E+004     2.550   16490.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 

!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_DECOMP                   \A             \N        \EA
!______________________________________________________________________________
NC3H7CO<=>NC3H7+CO                                1.000E+011     0.000    9600.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 

C2H5CHCO+H<=>C3H6CHO-3                            5.000E+012     0.000    1200.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
C2H3CHO+CH3<=>C3H6CHO-3                           1.230E+011     0.000    7800.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 

C3H6CHO-1<=>C2H4+CH2CHO                           7.400E+011     0.000   21970.0 !\AUTHOR: !\REF:REVERSE ADDN. ACROSS DOUBLE BOND. FORWARD FROM THERMRXN. CURRAN 95. !\COMMENT: 


!==============================================================================
!\SUBSPECIES: \C2H5CHCO 
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION                   \A             \N        \EA
!______________________________________________________________________________
C2H5CHCO+OH<=>NC3H7+CO2                           3.730E+012     0.000   -1010.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
C2H5CHCO+H<=>NC3H7+CO                             4.400E+012     0.000    1459.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
C2H5CHCO+O<=>C3H6+CO2                             3.200E+012     0.000    -437.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
!==============================================================================
!\ENDSUBSPECIES: \C2H5CHCO 
!==============================================================================

!==============================================================================
!\SUBSPECIES: \SC3H5CHO 
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                           \A             \N        \EA  
!______________________________________________________________________________
SC3H5CHO<=>C3H6+CO                              3.900E+014     0.000   69000.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT: 
SC3H5CO+H<=>SC3H5CHO                            1.000E+014     0.000       0.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT: 
CH2CHCHCHO+H<=>SC3H5CHO                         1.000E+014     0.000       0.0 !\AUTHOR: !\REF: PITZ ESTIMATE !\COMMENT: 
!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                   \A             \N        \EA
!______________________________________________________________________________
SC3H5CHO+OH<=>SC3H5CO+H2O                         3.370E+12      0.000    -619.0 !\AUTHOR: !\REF:BILL ADDED !\COMMENT: 
SC3H5CHO+HO2<=>SC3H5CO+H2O2                       1.000E+012     0.000   11920.0 !\AUTHOR: !\REF:ANALOGY WITH IC3H5CHO+X -->IC3H5CO+HX !\COMMENT: 
SC3H5CHO+CH3<=>SC3H5CO+CH4                        3.980E+012     0.000    8700.0 !\AUTHOR: !\REF:ANALOGY WITH IC3H5CHO+X -->IC3H5CO+HX !\COMMENT: 
SC3H5CHO+O<=>SC3H5CO+OH                           7.180E+012     0.000    1389.0 !\AUTHOR: !\REF:ANALOGY WITH IC3H5CHO+X -->IC3H5CO+HX !\COMMENT: 
SC3H5CHO+O2<=>SC3H5CO+HO2                         4.000E+013     0.000   37600.0 !\AUTHOR: !\REF:ANALOGY WITH IC3H5CHO+X -->IC3H5CO+HX !\COMMENT: 
SC3H5CHO+H<=>SC3H5CO+H2                           2.600E+012     0.000    2600.0 !\AUTHOR: !\REF:ANALOGY WITH IC3H5CHO+X -->IC3H5CO+HX !\COMMENT: 
SC3H5CHO+C2H3<=>SC3H5CO+C2H4                      1.110E+000     3.500    4682.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT: 

SC3H5CHO+H<=>CH2CHCHCHO+H2                         1.700E+005     2.500    2490.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT: 
SC3H5CHO+O<=>CH2CHCHCHO+OH                         5.240E+11      0.700    5884.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:   
SC3H5CHO+OH<=>CH2CHCHCHO+H2O                       4.460E+6       2.072    1051.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT:   
SC3H5CHO+CH3<=>CH2CHCHCHO+CH4                      2.100E+000     3.500    5675.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT: 
SC3H5CHO+C2H3<=>CH2CHCHCHO+C2H4                    2.210E+000     3.500    4682.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT: 
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\H                \A             \N        \EA  
!______________________________________________________________________________
SC3H5CHO+H<=>CH3+C2H3CHO                        4.000E+021    -2.390   11180.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT: 
SC3H5CHO+H<=>C3H6+HCO                           4.000E+021    -2.390   11180.0 !\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL. !\COMMENT: 
!______________________________________________________________________________
!\REACTIONCLASS: \R_DECOMPOSITION                  \A             \N        \EA  
!______________________________________________________________________________
C3H5-S+CO<=>SC3H5CO                                 5.000E+012     0.000    8000.0 !\AUTHOR: !\REF:PITZ ESTIMATE !\COMMENT:
CH2CHCHCHO<=>C3H5-A+CO                              6.100E+005     0.920   -1120.0 !\AUTHOR: !\REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000. !\COMMENT: SPECIES HAS BEEN RENAMED
CH2CHCHCHO+O2<=>C2H3CHO+HOCO                        1.200E+036    -7.250   33600.0 !\AUTHOR: !\REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000. !\COMMENT: SPECIES HAS BEEN RENAMED

!==============================================================================
!\ENDSUBSPECIES: \SC3H5CHO 
!==============================================================================

!==============================================================================
!\SUBSPECIES: \C2H3COCH3 
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION                  \A             \N        \EA
!______________________________________________________________________________
C2H3COCH3+OH<=>CH3CHO+CH3CO                       1.000E+011     0.000       0.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
C2H3COCH3+OH=>CH2CO+C2H3+H2O                      5.100E+011     0.000    1192.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
C2H3COCH3+HO2=>CH2CHO+CH3CO+OH                    6.030E+009     0.000    7949.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
C2H3COCH3+HO2=>CH2CO+C2H3+H2O2                    8.500E+012     0.000   20460.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
C2H3COCH3+CH3O2=>CH2CHO+CH3CO+CH3O                3.970E+011     0.000   17050.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
C2H3COCH3+CH3O2=>CH2CO+C2H3+CH3O2H                3.010E+012     0.000   17580.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT:
!==============================================================================
!\ENDSUBSPECIES: \C2H3COCH3 
!==============================================================================

!------------------------------------------------------------------------------
!\ENDSUBMECH: \NC3H7CHO
!------------------------------------------------------------------------------

!------------------------------------------------------------------------------
!\SUBMECH: \C2H5COCH3 
!\MECHCOMMENTS:  KPS, 22/07/2015 THIS SUBMECH IS COMPLETELY STAND-ALONE WITHIN THE C4 MODULE, THIS SPECIES IS NOT FORMED FROM ANY C4 INTERMEDIATES. IS THERE ANY REQUIREMENT TO HAVE IT IN? 
!\MECHCOMMENTS:  KPS HAS MORE DETAILED CHEMISTRY FOR C2H3COCH3 (METHYL VINYL KETONE) IN HIS FURANS MECHANISMS.
!\MECHWARNINGS:
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                          \A             \N        \EA
!______________________________________________________________________________
!\\WARNING: REACTION CLASS MISSING?
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\H              \A             \N        \EA
!______________________________________________________________________________
C2H5COCH3+OH<=>CH2CH2COCH3+H2O                    7.550E+009     0.970    1586.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>PC2H4OH+HX; CURRAN 1995 !\COMMENT: 
C2H5COCH3+HO2<=>CH2CH2COCH3+H2O2                  2.380E+004     2.550   16490.0 !\AUTHOR: !\REF:ANALOGY TO C3H8+X<=>PC3H7+HX X 0.5 TSANG 88; CURRAN 1995 !\COMMENT: 
C2H5COCH3+O<=>CH2CH2COCH3+OH                      2.250E+013     0.000    7700.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>PC2H4OH+HX; CURRAN 1995 !\COMMENT: 
C2H5COCH3+H<=>CH2CH2COCH3+H2                      9.160E+006     2.000    7700.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>PC2H4OH+HX; CURRAN 1995 !\COMMENT: 
C2H5COCH3+O2<=>CH2CH2COCH3+HO2                    2.050E+013     0.000   51310.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>PC2H4OH+HX; CURRAN 1995 !\COMMENT: 
C2H5COCH3+CH3<=>CH2CH2COCH3+CH4                   3.190E+001     3.170    7172.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>PC2H4OH+HX; CURRAN 1995 !\COMMENT: 
C2H5COCH3+CH3O<=>CH2CH2COCH3+CH3OH                2.170E+011     0.000    6460.0 !\AUTHOR: !\REF:ANALOGY TO C3H8+X<=>PC3H7+HX X 0.5 TSANG 88; CURRAN 1995 !\COMMENT: 
C2H5COCH3+CH3O2<=>CH2CH2COCH3+CH3O2H              3.010E+012     0.000   19380.0 !\AUTHOR: !\REF:ANALOGY TO C3H8+X<=>PC3H7+HX X 0.5 TSANG 88; CURRAN 1995 !\COMMENT: 
C2H5COCH3+C2H3<=>CH2CH2COCH3+C2H4                 5.000E+011     0.000   10400.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>PC2H4OH+HX; CURRAN 1995 !\COMMENT: 
C2H5COCH3+C2H5<=>CH2CH2COCH3+C2H6                 5.000E+010     0.000   13400.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>PC2H4OH+HX; CURRAN 1995 !\COMMENT: 

C2H5COCH3+OH<=>CH3CHCOCH3+H2O                     8.450E+011     0.000    -228.0 !\AUTHOR: !\REF:ANALOGY TO C2H5COC2H5+OH<=>PRODUCTS; CURRAN 1995 !\COMMENT: 
C2H5COCH3+HO2<=>CH3CHCOCH3+H2O2                   2.000E+011     0.000    8698.0 !\AUTHOR: !\REF:ANALOGY TO C3H8+X<=>C3H7+HX TSANG 88 EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+O<=>CH3CHCOCH3+OH                       3.070E+013     0.000    3400.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>SC2H4OH+HX EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+H<=>CH3CHCOCH3+H2                       4.460E+006     2.000    3200.0 !\AUTHOR: !\REF:ANALOGY TO C3H8+X<=>C3H7+HX TSANG 88 EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+O2<=>CH3CHCOCH3+HO2                     1.550E+013     0.000   41970.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>SC2H4OH+HX EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+CH3<=>CH3CHCOCH3+CH4                    1.740E+000     3.460    3680.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>SC2H4OH+HX EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+CH3O<=>CH3CHCOCH3+CH3OH                 1.450E+011     0.000    2771.0 !\AUTHOR: !\REF:ANALOGY TO C3H8+X<=>C3H7+HX TSANG 88 EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+CH3O2<=>CH3CHCOCH3+CH3O2H               2.000E+012     0.000   15250.0 !\AUTHOR: !\REF:ANALOGY TO C3H8+X<=>C3H7+HX TSANG 88 EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+C2H3<=>CH3CHCOCH3+C2H4                  3.000E+011     0.000    3400.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>SC2H4OH+HX EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+C2H5<=>CH3CHCOCH3+C2H6                  3.000E+010     0.000    8600.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>SC2H4OH+HX EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 

C2H5COCH3+OH<=>C2H5COCH2+H2O                      5.100E+011     0.000    1192.0 !\AUTHOR: !\REF:ANALOGY TO CH3COCH3+X<=>CH2COCH3+HX X 0.5; CURRAN 1995 !\COMMENT: 
C2H5COCH3+HO2<=>C2H5COCH2+H2O2                    2.380E+004     2.550   14690.0 !\AUTHOR: !\REF:ANALOGY TO C3H8+X<=>C3H7+HX TSANG 88 EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+O<=>C2H5COCH2+OH                        5.000E+012     0.000    5962.0 !\AUTHOR: !\REF:ANALOGY TO CH3COCH3+X<=>CH2COCH3+HX X 0.5; CURRAN 1995 !\COMMENT: 
C2H5COCH3+H<=>C2H5COCH2+H2                        9.300E+012     0.000    6357.0 !\AUTHOR: !\REF:ANALOGY TO CH3COCH3+X<=>CH2COCH3+HX X 0.5; CURRAN 1995 !\COMMENT: 
C2H5COCH3+O2<=>C2H5COCH2+HO2                      2.050E+013     0.000   49150.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>SC2H4OH+HX EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+CH3<=>C2H5COCH2+CH4                     1.620E+011     0.000    9630.0 !\AUTHOR: !\REF:ANALOGY TO CH3COCH3+X<=>CH2COCH3+HX X 0.5; CURRAN 1995 !\COMMENT: 
C2H5COCH3+CH3O<=>C2H5COCH2+CH3OH                  2.170E+011     0.000    4660.0 !\AUTHOR: !\REF:ANALOGY TO C3H8+X<=>C3H7+HX TSANG 88 EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+CH3O2<=>C2H5COCH2+CH3O2H                3.010E+012     0.000   17580.0 !\AUTHOR: !\REF:ANALOGY TO C3H8+X<=>C3H7+HX TSANG 88 EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 
C2H5COCH3+C2H3<=>C2H5COCH2+C2H4                   6.150E+010     0.000    4278.0 !\AUTHOR: !\REF:ANALOGY TO CH3COCH3+X<=>CH2COCH3+HX X 0.5; CURRAN 1995 !\COMMENT: 
C2H5COCH3+C2H5<=>C2H5COCH2+C2H6                   5.000E+010     0.000   11600.0 !\AUTHOR: !\REF:ANALOGY TO C2H5OH+X<=>SC2H4OH+HX EA - (6 X 0.3) KCAL/ MOL (C<=>O); CURRAN 1995 !\COMMENT: 

!______________________________________________________________________________
